"LOCATION","Country","VARIABLE","Variable","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2017-Q3","Q3-2017","PC","Percentage","0","Units",,,2.24333333333333,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2017-Q4","Q4-2017","PC","Percentage","0","Units",,,2.37,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q1","Q1-2018","PC","Percentage","0","Units",,,2.76,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q2","Q2-2018","PC","Percentage","0","Units",,,2.92,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q3","Q3-2018","PC","Percentage","0","Units",,,2.92666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q4","Q4-2018","PC","Percentage","0","Units",,,3.03333333333333,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,2.65333333333333,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,2.33333333333333,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,1.79666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,1.79333333333333,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,1.37666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,0.686666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,0.65,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,0.863333333333334,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,1.31666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,1.59333333333333,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,1.32333333333333,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,1.53666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,1.94,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,2.93,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,3.10666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,3.83,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,3.64666666666667,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,3.9,,
"USA","United States","IRL","Long-term interest rate on government bonds","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,4.4,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2013-Q1","Q1-2013","PC","Percentage","0","Units",,,6,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2013-Q2","Q2-2013","PC","Percentage","0","Units",,,6,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2013-Q3","Q3-2013","PC","Percentage","0","Units",,,6,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2013-Q4","Q4-2013","PC","Percentage","0","Units",,,6,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2014-Q1","Q1-2014","PC","Percentage","0","Units",,,6,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2014-Q2","Q2-2014","PC","Percentage","0","Units",,,6,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2014-Q3","Q3-2014","PC","Percentage","0","Units",,,6,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2014-Q4","Q4-2014","PC","Percentage","0","Units",,,5.73333333333333,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2015-Q1","Q1-2015","PC","Percentage","0","Units",,,5.51666666666667,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2015-Q2","Q2-2015","PC","Percentage","0","Units",,,5.1,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2015-Q3","Q3-2015","PC","Percentage","0","Units",,,4.68333333333333,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2015-Q4","Q4-2015","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2016-Q1","Q1-2016","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2016-Q2","Q2-2016","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2016-Q3","Q3-2016","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2016-Q4","Q4-2016","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2017-Q1","Q1-2017","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2017-Q2","Q2-2017","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2017-Q3","Q3-2017","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2017-Q4","Q4-2017","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2018-Q1","Q1-2018","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2018-Q2","Q2-2018","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2018-Q3","Q3-2018","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2018-Q4","Q4-2018","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,4.35,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,4.3,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,4.3,,
"CHN","China (People's Republic of)","IRS","Short-term interest rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,4.3,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2013-Q1","Q1-2013","PC","Percentage","0","Units",,,5.04719017094017,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2013-Q2","Q2-2013","PC","Percentage","0","Units",,,5.09110228539576,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2013-Q3","Q3-2013","PC","Percentage","0","Units",,,5.09122777777778,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2013-Q4","Q4-2013","PC","Percentage","0","Units",,,5.083427887196,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2014-Q1","Q1-2014","PC","Percentage","0","Units",,,5.50482777777778,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2014-Q2","Q2-2014","PC","Percentage","0","Units",,,5.75346313131313,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2014-Q3","Q3-2014","PC","Percentage","0","Units",,,6.01173333333333,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2014-Q4","Q4-2014","PC","Percentage","0","Units",,,5.92234224369297,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2015-Q1","Q1-2015","PC","Percentage","0","Units",,,5.89601953601954,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2015-Q2","Q2-2015","PC","Percentage","0","Units",,,5.76004306418219,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2015-Q3","Q3-2015","PC","Percentage","0","Units",,,6.14552179487179,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2015-Q4","Q4-2015","PC","Percentage","0","Units",,,6.40722692307692,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2016-Q1","Q1-2016","PC","Percentage","0","Units",,,6.94388803418803,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2016-Q2","Q2-2016","PC","Percentage","0","Units",,,7.17733333333333,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2016-Q3","Q3-2016","PC","Percentage","0","Units",,,7.31315897435898,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2016-Q4","Q4-2016","PC","Percentage","0","Units",,,7.47793803418803,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2017-Q1","Q1-2017","PC","Percentage","0","Units",,,7.31912222222222,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2017-Q2","Q2-2017","PC","Percentage","0","Units",,,7.39597902097902,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2017-Q3","Q3-2017","PC","Percentage","0","Units",,,7.19889328063241,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2017-Q4","Q4-2017","PC","Percentage","0","Units",,,7.41345760233918,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2018-Q1","Q1-2018","PC","Percentage","0","Units",,,7.16730303030303,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2018-Q2","Q2-2018","PC","Percentage","0","Units",,,7.00638072453862,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2018-Q3","Q3-2018","PC","Percentage","0","Units",,,7.11200956937799,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2018-Q4","Q4-2018","PC","Percentage","0","Units",,,7.33607890499195,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,7.26766666666667,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,7.12755764411027,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,6.96217563837129,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,6.97962732919255,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,6.42749230769231,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,4.45248695652174,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,3.69490864197531,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,3.60758580246914,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,3.7988,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,3.71253132832081,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,3.81168831168831,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,3.81222222222222,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,3.68944733044733,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,4.62833333333334,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,5.63388167388167,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,6.30333014354067,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,6.71395598845599,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,7.21395598845599,,
"ZAF","South Africa","IRS","Short-term interest rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,7.21395598845599,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2013-Q1","Q1-2013","PC","Percentage","0","Units",,,7.31001674641148,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2013-Q2","Q2-2013","PC","Percentage","0","Units",,,7.28447026657553,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2013-Q3","Q3-2013","PC","Percentage","0","Units",,,8.16837715665976,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2013-Q4","Q4-2013","PC","Percentage","0","Units",,,8.11551233155352,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2014-Q1","Q1-2014","PC","Percentage","0","Units",,,8.53010606060606,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2014-Q2","Q2-2014","PC","Percentage","0","Units",,,8.30208771929825,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2014-Q3","Q3-2014","PC","Percentage","0","Units",,,8.21299516908212,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2014-Q4","Q4-2014","PC","Percentage","0","Units",,,7.93022463768116,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2015-Q1","Q1-2015","PC","Percentage","0","Units",,,7.58764790764791,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2015-Q2","Q2-2015","PC","Percentage","0","Units",,,8.0741081871345,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2015-Q3","Q3-2015","PC","Percentage","0","Units",,,8.30205003450656,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2015-Q4","Q4-2015","PC","Percentage","0","Units",,,8.67279942279942,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2016-Q1","Q1-2016","PC","Percentage","0","Units",,,9.37313492063492,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2016-Q2","Q2-2016","PC","Percentage","0","Units",,,9.13963492063492,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2016-Q3","Q3-2016","PC","Percentage","0","Units",,,8.67912698412698,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2016-Q4","Q4-2016","PC","Percentage","0","Units",,,8.87546555783398,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2017-Q1","Q1-2017","PC","Percentage","0","Units",,,8.71121572871573,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2017-Q2","Q2-2017","PC","Percentage","0","Units",,,8.83434598081657,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2017-Q3","Q3-2017","PC","Percentage","0","Units",,,9.1277417027417,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2017-Q4","Q4-2017","PC","Percentage","0","Units",,,9.5427033492823,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q1","Q1-2018","PC","Percentage","0","Units",,,8.773,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q2","Q2-2018","PC","Percentage","0","Units",,,8.86798701298701,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q3","Q3-2018","PC","Percentage","0","Units",,,9.29968102073365,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2018-Q4","Q4-2018","PC","Percentage","0","Units",,,9.56963768115942,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,9.26495454545455,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,9.06389891395154,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,8.90158847481021,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,9.05985725182522,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,9.60127575757576,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,10.4215756056809,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,10.2224772256729,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,10.0476406926407,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,9.7679090909091,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,9.79076023391815,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,9.60518037518038,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,9.99507936507936,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,9.85928787878787,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,10.4565873015873,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,11.1988383838384,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,11.4312352851827,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,11.0709826839827,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,11.2,,
"ZAF","South Africa","IRL","Long-term interest rate on government bonds","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,11.2,,
